Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,f_x,f_y,f_z,a_p,a_e,phi,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim,GroundTruth,ST_Plate_Notch_Neural_Net_seed_0,ST_Plate_Notch_Neural_Net_seed_1,ST_Plate_Notch_Neural_Net_seed_2,ST_Plate_Notch_Neural_Net_seed_3,ST_Plate_Notch_Neural_Net_seed_4,ST_Plate_Notch_Neural_Net_seed_5,ST_Plate_Notch_Neural_Net_seed_6,ST_Plate_Notch_Neural_Net_seed_7,ST_Plate_Notch_Neural_Net_seed_8,ST_Plate_Notch_Neural_Net_seed_9,ST_Plate_Notch_Neural_Net_TPESampler_seed_0,ST_Plate_Notch_Neural_Net_TPESampler_seed_1,ST_Plate_Notch_Neural_Net_TPESampler_seed_2,ST_Plate_Notch_Neural_Net_TPESampler_seed_3,ST_Plate_Notch_Neural_Net_TPESampler_seed_4,ST_Plate_Notch_Neural_Net_TPESampler_seed_5,ST_Plate_Notch_Neural_Net_TPESampler_seed_6,ST_Plate_Notch_Neural_Net_TPESampler_seed_7,ST_Plate_Notch_Neural_Net_TPESampler_seed_8,ST_Plate_Notch_Neural_Net_TPESampler_seed_9,ST_Plate_Notch_Neural_Net_RandomSampler_seed_0,ST_Plate_Notch_Neural_Net_RandomSampler_seed_1,ST_Plate_Notch_Neural_Net_RandomSampler_seed_2,ST_Plate_Notch_Neural_Net_RandomSampler_seed_3,ST_Plate_Notch_Neural_Net_RandomSampler_seed_4,ST_Plate_Notch_Neural_Net_RandomSampler_seed_5,ST_Plate_Notch_Neural_Net_RandomSampler_seed_6,ST_Plate_Notch_Neural_Net_RandomSampler_seed_7,ST_Plate_Notch_Neural_Net_RandomSampler_seed_8,ST_Plate_Notch_Neural_Net_RandomSampler_seed_9,ST_Plate_Notch_Neural_Net_GridSampler_seed_0,ST_Plate_Notch_Neural_Net_GridSampler_seed_1,ST_Plate_Notch_Neural_Net_GridSampler_seed_2,ST_Plate_Notch_Neural_Net_GridSampler_seed_3,ST_Plate_Notch_Neural_Net_GridSampler_seed_4,ST_Plate_Notch_Neural_Net_GridSampler_seed_5,ST_Plate_Notch_Neural_Net_GridSampler_seed_6,ST_Plate_Notch_Neural_Net_GridSampler_seed_7,ST_Plate_Notch_Neural_Net_GridSampler_seed_8,ST_Plate_Notch_Neural_Net_GridSampler_seed_9
5572.0,111.43900000000004,9.678981026562624,314.49991852596565,386.5458477964002,440643.1059179331,9.800381423334926,314.5000100029037,386.5459900000001,440738.7794840002,9.486764063649396,0.0030521841100512,0.0047391433944476,19200.000000000007,-0.0034021228197051,9.17126836031435e-05,0.0001422049981475,0.0,9.68061573715628,-9.351288638670423,0.0214242347024395,3.488167707587684,0.0107450517771563,1.0987926708695,19199.96341995084,85.88295585461799,0.002,-1.8368041100418329,-3.239338148024792,-0.9309173999044846,6.0,10.0,180.0,-1.037556307391366,-5.156788786387261,-0.1577077491753157,-3.093088577041955,374.42389895438623,-638.1342507741963,164.24664386688414,742.4069120774674,559.2000000000002,-1.037556307391366,-0.9072866439819336,-1.000391960144043,-0.9864809513092041,-1.011889100074768,-1.0098316669464111,-0.9923579692840576,-1.0088531970977783,-1.0523653030395508,-1.0266577005386353,-0.9636101722717285,-1.0156601667404175,-1.047587513923645,-1.0633766651153564,-0.9990031719207764,-1.0347182750701904,-0.9148856401443481,-1.153544306755066,-0.9791445732116699,-1.0495563745498657,-0.8816436529159546,-1.1375688314437866,-1.0386548042297363,-0.9023290276527405,-1.1105713844299316,-1.0101714134216309,-1.1825848817825317,-1.0561127662658691,-1.1686303615570068,-1.0443960428237915,-1.1536606550216675,-0.4972188472747803,-0.9893855452537537,-0.9716524481773376,-0.9925248622894287,-1.8500666618347168,-0.8693928122520447,-1.0192992687225342,-1.3669451475143433,-0.4132255017757416,-1.7836542129516602
5573.0,111.45900000000005,9.868956789992913,314.50010542323355,386.54579509996825,441027.1072917298,9.992382988162216,314.5000099997304,386.5459900000001,441122.7794840002,9.55419418781273,-0.0031773085227741,0.0064991658695945,19200.000000000007,-0.0013744012217346,-9.542209575196238e-05,0.0001949999416101,0.0,9.435079204530636,17.757714250266805,0.0041544294049242,4.693909175206323,0.0144157532900935,-2.9944039033119974,19200.03204349831,-51.53443870251802,0.002,-1.8262621273454125,-3.2573262424747296,-0.9311402158314096,6.0,10.0,180.0,-1.0722383135105873,-5.116300120808215,-0.1376963709464598,-3.1094934985184457,370.6549494771931,-645.4496253870982,165.02482193344207,745.6054560387337,557.4750000000001,-1.0722383135105873,-1.0180226564407349,-1.1636664867401123,-1.0668299198150635,-1.1080923080444336,-1.1714140176773071,-1.1680793762207031,-1.0734193325042725,-1.1659590005874634,-1.1139612197875977,-1.1274958848953247,-1.1440551280975342,-1.1882851123809814,-1.193037986755371,-1.1308350563049316,-1.1329681873321533,-1.0765166282653809,-0.8487404584884644,-1.1038618087768555,-1.1727256774902344,-0.9964756965637207,-1.236035704612732,-1.0599470138549805,-0.958087682723999,-1.2053933143615723,-1.0657358169555664,-1.296669363975525,-1.1670548915863037,-1.2456281185150146,-1.1023255586624146,-1.184883713722229,-1.1239748001098633,-1.1215012073516846,-1.1356428861618042,-1.1140350103378296,-2.1736912727355957,-0.9606602787971497,-1.1349501609802246,-1.5471159219741821,-0.586483895778656,-1.589861273765564
5574.0,111.47900000000004,10.060969129345148,314.50018346446024,386.5458787782325,441411.10638749634,10.184383000078586,314.5000099999606,386.5459900000001,441506.7794840002,9.55380232869538,-0.0058067139610735,0.0037070920075413,19200.000000000007,-0.0013859313994081,-0.0001734639615049,0.000111220316328,0.0,9.590356225427453,-15.811841762310715,0.0060997928831763,1.4717879476979392,0.0004798935697047,-4.3996093587679885,19200.01634352638,94.34549046689486,0.002,-1.872283176961207,-3.3063629066855333,-0.9349998740648628,6.0,10.0,180.0,-0.9462965486514112,-5.097670853828763,-0.1269728915810749,-3.096658023109037,371.3354747385965,-650.872312693549,166.06841096672105,750.0027280193668,549.1500000000001,-0.9462965486514112,-0.8781542181968689,-0.9611561894416809,-0.9816644191741943,-0.9931031465530396,-0.9772624969482422,-0.9495769739151001,-0.989693284034729,-1.0330357551574707,-1.0051645040512085,-0.9281284809112549,-0.9829615354537964,-1.0227162837982178,-1.035398244857788,-0.9741744995117188,-1.0262166261672974,-0.8885435461997986,-1.252432107925415,-0.9558395147323608,-1.0181456804275513,-0.8419938087463379,-1.0993069410324097,-1.038178563117981,-0.882931113243103,-1.0902462005615234,-0.9993848204612732,-1.1570876836776733,-1.0044525861740112,-1.1571089029312134,-1.036820411682129,-1.1427063941955566,-0.4494349956512451,-0.9608925580978394,-0.9391435980796814,-0.9507483839988708,-1.8342617750167847,-0.8493025898933411,-0.989779531955719,-1.3122950792312622,-0.31595951318740845,-1.8470152616500854
5575.0,111.49900000000002,10.251512287599288,314.5001378271369,386.545918954418,441795.1065524987,10.376383000052751,314.5000099999881,386.5459900000001,441890.7794840002,9.6023579892675,-0.0042570578480373,0.0023697950416995,19200.000000000007,7.081127924140525e-05,-0.0001278274177478,7.104467298883745e-05,0.0,9.592819608184977,15.935995064904285,0.0170745646893689,0.3631679877963941,-0.0031606559519292,-4.206373427581943,19199.983177319536,-17.181754211424057,0.002,-1.8431350055569216,-3.3607646688044706,-0.9519231412468482,6.0,10.0,180.0,-1.0634641766204491,-5.082011803224639,-0.1167025445209916,-3.107409504224255,372.0897373692983,-653.3986563467745,166.6007054833605,752.2448640096834,548.1750000000002,-1.0634641766204491,-1.0189261436462402,-1.170072078704834,-1.0903013944625854,-1.114746332168579,-1.1635901927947998,-1.1687370538711548,-1.0764598846435547,-1.1728373765945435,-1.1231602430343628,-1.1211389303207397,-1.1457693576812744,-1.198588490486145,-1.1994309425354004,-1.1398433446884155,-1.139702558517456,-1.079379916191101,-0.973993182182312,-1.1229121685028076,-1.1771690845489502,-0.9985198974609375,-1.245319128036499,-1.0658131837844849,-0.9639886021614075,-1.2166712284088135,-1.0791447162628174,-1.3099583387374878,-1.1777852773666382,-1.2663555145263672,-1.1206495761871338,-1.209545373916626,-0.9900120496749878,-1.1250278949737549,-1.1380561590194702,-1.1244539022445679,-2.176210641860962,-0.9514368176460266,-1.1373344659805298,-1.5520291328430176,-0.514203667640686,-1.6519982814788818
5576.0,111.51900000000003,10.4441246544705,314.50027960042706,386.54589159988274,442179.10238460806,10.56838300004572,314.5000099999967,386.5459900000001,442274.7794840002,9.581949146475315,-0.0089805863074962,0.003276676224963,19200.000000000007,-0.0005416536150578,-0.0002696005532674,9.840023879349044e-05,0.0,9.560313141290978,-6.3494291275895325,0.0033975694792205,-3.5457498029451044,-0.0100269229599892,-0.8509308569178501,19199.827820973027,68.75584481608617,0.002,-1.8109480624351653,-3.347025081714893,-0.9690058931180902,6.0,10.0,180.0,-0.9638356664379992,-5.0542321137295785,-0.1078857870486328,-3.14435306861724,371.4793686846492,-654.5533281733872,166.73085274168025,752.7844320048416,552.6750000000002,-0.9638356664379992,-0.919217586517334,-1.0354353189468384,-1.0338399410247803,-1.0336273908615112,-1.028326392173767,-1.024851679801941,-1.0201265811920166,-1.0770642757415771,-1.0420962572097778,-0.980030357837677,-1.036665439605713,-1.0814175605773926,-1.0876011848449707,-1.025154948234558,-1.047595500946045,-0.940312922000885,-1.2052781581878662,-1.037811040878296,-1.0719751119613647,-0.9094129800796509,-1.1647025346755981,-1.0428845882415771,-0.9172620177268982,-1.132270336151123,-1.0287731885910034,-1.2049912214279175,-1.083149790763855,-1.2075979709625244,-1.0734277963638306,-1.1911289691925049,-0.6087953448295593,-1.0121492147445679,-1.0004066228866577,-1.0291023254394531,-1.8948452472686768,-0.8711667656898499,-1.0372635126113892,-1.3948756456375122,-0.3240727484226227,-1.8139355182647705
5577.0,111.53900000000004,10.635483171044632,314.50020502063416,386.5458563936316,442563.0982490981,10.760383000013288,314.50001,386.5459900000001,442658.7794840002,9.603331822652333,-0.0065029770337936,0.0044523968185983,19200.000000000007,9.993066504181888e-05,-0.0001950205974064,0.0001336065625256,0.0,9.638668386308511,7.751038331926392,-0.0034049422417623,-0.0566137990690037,-0.0090171395122505,4.387795582781357,19199.75722738243,-47.15122165363133,0.002,-1.7226997081829982,-3.333868889752991,-0.9702049762119048,6.0,10.0,180.0,-1.0302329513461197,-5.027837570115386,-0.0961808533167093,-3.190541886286919,372.2026843423246,-656.1676640866935,167.12492637084011,754.4632160024208,551.0250000000001,-1.0302329513461197,-0.9818403720855713,-1.1120703220367432,-1.0637617111206055,-1.0819706916809082,-1.1022319793701172,-1.1065813302993774,-1.05647873878479,-1.1280070543289185,-1.0967822074890137,-1.0766185522079468,-1.111593246459961,-1.1542712450027466,-1.1606601476669312,-1.0975978374481201,-1.1027019023895264,-1.0245630741119385,-1.049170970916748,-1.0802035331726074,-1.1461024284362793,-0.9719332456588745,-1.229153037071228,-1.0521273612976074,-0.9526949524879456,-1.179764986038208,-1.0648741722106934,-1.2689801454544067,-1.1609174013137817,-1.2439236640930176,-1.1020019054412842,-1.1989197731018066,-0.8373237252235413,-1.0817443132400513,-1.081598162651062,-1.109817385673523,-2.124450206756592,-0.9252488017082214,-1.1043304204940796,-1.5082660913467407,-0.4306180477142334,-1.7668097019195557
5578.0,111.55900000000004,10.827924866453504,314.50024097033963,386.5458787918175,442947.0928319736,10.952383000000102,314.50001,386.5459900000001,443042.7794840002,9.588611658419248,-0.0076957804860071,0.0037065860979283,19200.000000000007,-0.0003418656804917,-0.0002309703294965,0.0001112081560377,0.0,9.57300009074996,-0.0634783822120454,0.0015075759036014,-3.417659521939362,0.0029246668893713,3.363629165430541,19199.9803514492,12.815854358527943,0.002,-1.748776873705598,-3.2094976093837646,-0.9645983415190648,6.0,10.0,180.0,-0.9824315978955298,-5.007742837460496,-0.0888812589440483,-3.235660466152788,371.6738421711623,-656.1203320433467,167.04596318542008,754.1206080012105,555.5250000000001,-0.9824315978955298,-0.9467321634292603,-1.0708208084106445,-1.0526121854782104,-1.054908275604248,-1.0588088035583496,-1.0642235279083252,-1.0379095077514648,-1.099624752998352,-1.066583275794983,-1.0227972269058228,-1.070810079574585,-1.1139758825302124,-1.1198177337646484,-1.0558855533599854,-1.0641093254089355,-0.9734500646591187,-1.143560528755188,-1.0660197734832764,-1.1063721179962158,-0.9410132169723511,-1.2027864456176758,-1.044624924659729,-0.9356356263160706,-1.1538646221160889,-1.0462021827697754,-1.2322026491165161,-1.1238898038864136,-1.2285277843475342,-1.0902972221374512,-1.199664831161499,-0.7051445245742798,-1.0426568984985352,-1.035166621208191,-1.074491262435913,-1.9736565351486206,-0.8926884531974792,-1.0675143003463745,-1.4477105140686035,-0.35716497898101807,-1.7987502813339233
5579.0,111.57900000000004,11.019988270805268,314.49999397773064,386.5458829831501,443331.09041600506,11.144383000000005,314.50001,386.5459900000001,443426.7794840002,9.586495855802692,0.0005091237465007,0.0035728649670927,19200.000000000007,-0.000405070958874,1.6022268141651214e-05,0.0001070168264556,0.0,9.648429011964014,-1.27439476594415,-0.0112684470995695,1.6449033575579235,0.0131691860971221,3.10654925567981,19199.758913753023,-4.3710160912160525,0.002,-1.8359288511937648,-3.168562705256172,-0.9372376763964356,6.0,10.0,180.0,-0.9419328346702656,-5.014582609682338,-0.0800823893628218,-3.267429150218338,372.1899210855812,-657.2161660216734,167.32348159271004,755.3073040006052,553.8750000000001,-0.9419328346702656,-0.9444738030433655,-1.0558849573135376,-1.029613733291626,-1.0446598529815674,-1.049123764038086,-1.0433323383331299,-1.0373578071594238,-1.0902777910232544,-1.0648831129074097,-1.0172994136810303,-1.0633175373077393,-1.1023081541061401,-1.113694667816162,-1.050302267074585,-1.0745657682418823,-0.9719183444976807,-1.1366229057312012,-1.0257643461227417,-1.0994374752044678,-0.9336000680923462,-1.1852338314056396,-1.046478509902954,-0.9310546517372131,-1.1449649333953857,-1.0388535261154175,-1.227070689201355,-1.1092578172683716,-1.211804747581482,-1.0782002210617065,-1.181994915008545,-0.6988922357559204,-1.0328569412231445,-1.023503303527832,-1.0491788387298584,-2.0368492603302,-0.9002006649971008,-1.0604947805404663,-1.4340778589248657,-0.3900336027145386,-1.8033945560455322
5580.0,111.59900000000005,11.211484528149768,314.4999191048392,386.5459904128135,443715.0912632605,11.336383000000003,314.50001,386.5459900000001,443810.7794840002,9.60329093856395,0.0030246363292812,-1.20764243825107e-05,19200.000000000007,9.86709280467166e-05,9.089516016078974e-05,-4.128135181889905e-07,0.0,9.536618506903526,4.199700713897469,-0.0132294137610546,-4.207095988799503,0.0034209738367516,-3.300513904846966,19200.42963825348,-12.898284707736016,0.002,-1.972750553013408,-3.264286953322728,-0.932504534407572,6.0,10.0,180.0,-0.9897593751799564,-5.027359031399219,-0.0795808982277086,-3.25408866913619,370.5744605427906,-656.5075830108367,166.99124079635502,753.8856520003026,558.3750000000001,-0.9897593751799564,-0.9672821760177612,-1.0977272987365723,-1.0733492374420166,-1.0712863206863403,-1.087904930114746,-1.1019014120101929,-1.0497310161590576,-1.1289143562316895,-1.0803000926971436,-1.0416926145553589,-1.0852808952331543,-1.1364001035690308,-1.138750672340393,-1.076480746269226,-1.0827267169952393,-1.0007598400115967,-1.115378737449646,-1.0980720520019531,-1.1194031238555908,-0.9607573747634888,-1.2122102975845337,-1.0541025400161743,-0.9425570964813232,-1.1758430004119873,-1.0535738468170166,-1.2546887397766113,-1.1311818361282349,-1.2446554899215698,-1.1042323112487793,-1.2116827964782715,-0.7466195225715637,-1.0628386735916138,-1.0648314952850342,-1.073999047279358,-1.9635167121887207,-0.9036775827407837,-1.0810186862945557,-1.4633063077926636,-0.4021965265274048,-1.7074670791625977
5581.0,111.61900000000004,11.40339441965618,314.49981985343777,386.54601982902494,444099.0950582101,11.528383000000003,314.50001,386.5459900000001,444194.7794840002,9.606285817370232,0.0063370481340377,-0.0010201671343474,19200.000000000007,0.0001885784703129,0.0001901465622965,-2.982902320544749e-05,0.0,9.646981613113672,-3.837621098183616,0.0105079182956145,3.722601921835533,0.003178337973084,-1.0379731499299727,19200.08550335354,-38.53682953759577,0.002,-1.948493768310687,-3.4059872736557883,-0.9566242012602962,6.0,10.0,180.0,-0.972648437243228,-5.054789263281874,-0.0820324097321825,-3.227928220295626,372.3537302713953,-656.9682915054184,167.2891203981775,755.1583260001513,552.2250000000001,-0.972648437243228,-0.935579776763916,-1.0389580726623535,-1.014963150024414,-1.0343642234802246,-1.0368082523345947,-1.0250110626220703,-1.0318208932876587,-1.082079529762268,-1.055615782737732,-0.9992395639419556,-1.046618103981018,-1.0869526863098145,-1.0999259948730469,-1.0377000570297241,-1.0761847496032715,-0.9622592926025391,-1.1600456237792969,-1.0017726421356201,-1.0825823545455933,-0.9202823638916016,-1.160140872001648,-1.0489588975906372,-0.9213241934776306,-1.1356124877929688,-1.028770089149475,-1.217768669128418,-1.0791712999343872,-1.196639895439148,-1.0683000087738037,-1.1726655960083008,-0.6713112592697144,-1.018616795539856,-1.0088237524032593,-1.014902114868164,-2.034024477005005,-0.8961982131004333,-1.0457427501678467,-1.4045883417129517,-0.3982069194316864,-1.7873599529266357
5582.0,111.63900000000004,11.595317588017569,314.5001211032169,386.54600098125474,444483.0955903378,11.720383000000004,314.50001,386.5459900000001,444578.7794840002,9.608858201348855,-0.0037028234721165,-0.0003639944222583,19200.000000000007,0.0002658098725304,-0.0001111032167726,-1.0981254381026155e-05,0.0,9.572496639242647,-0.3686654742117771,0.0108176133257149,0.0002068980222585,-0.0034150053446598,-0.66884626841331,19199.89452087193,-4.196846637684556,0.002,-1.80319516488028,-3.418737970919732,-0.9778622843117276,6.0,10.0,180.0,-1.0175696984770624,-5.035723414066981,-0.0888699235184801,-3.222803425617969,372.0603651356977,-656.3341457527092,167.12606019908873,754.4586630000756,556.6500000000001,-1.0175696984770624,-0.9484830498695374,-1.0638272762298584,-1.040083408355713,-1.050304889678955,-1.0575385093688965,-1.0587007999420166,-1.0391916036605835,-1.1001330614089966,-1.0652852058410645,-1.0191012620925903,-1.0639139413833618,-1.1077282428741455,-1.116072416305542,-1.052910566329956,-1.0747637748718262,-0.9766262173652649,-1.1353323459625244,-1.0458416938781738,-1.0992505550384521,-0.9386277198791504,-1.18612802028656,-1.0496809482574463,-0.931123673915863,-1.1515356302261353,-1.0394017696380615,-1.2307060956954956,-1.105855107307434,-1.2181270122528076,-1.0830655097961426,-1.1894736289978027,-0.7011019587516785,-1.0370932817459106,-1.0320113897323608,-1.045249104499817,-1.9968078136444092,-0.8990402817726135,-1.0613164901733398,-1.4312742948532104,-0.3959939777851105,-1.75584077835083
5583.0,111.65900000000003,11.78758300484968,314.5002789100344,386.5459578484483,444867.0954668416,11.912383000000004,314.50001,386.5459900000001,444962.7794840002,9.600003330474069,-0.0089838948456166,0.0010715713313296,19200.000000000007,-5.9466267235928905e-09,-0.0002689100343225,3.215155176840367e-05,0.0,9.64550610345845,-0.912966936340769,0.0031864437459201,-3.1168109516992533,-0.0051238238020747,-1.7060023765194348,19200.065769873778,-30.108351841975765,0.002,-1.7856593341093614,-3.276608972313213,-0.945908737084046,6.0,10.0,180.0,-0.958979126802527,-5.011681655371055,-0.0844552472501456,-3.220251398813224,372.82468256784887,-657.0070728763546,167.35053009954436,755.4193315000377,555.0000000000001,-0.958979126802527,-0.949567437171936,-1.0691081285476685,-1.0550804138183594,-1.0561964511871338,-1.0586658716201782,-1.0649194717407227,-1.0400534868240356,-1.1066877841949463,-1.0688432455062866,-1.0146563053131104,-1.065119981765747,-1.113241195678711,-1.1188745498657227,-1.0569047927856445,-1.07310152053833,-0.9763196110725403,-1.16293203830719,-1.0654478073120117,-1.1009819507598877,-0.9411476254463196,-1.1928919553756714,-1.0521570444107056,-0.9344522356987,-1.1593172550201416,-1.045567274093628,-1.236849308013916,-1.1132739782333374,-1.2305196523666382,-1.0932642221450806,-1.2039506435394287,-0.6538323163986206,-1.0404551029205322,-1.0357271432876587,-1.0524502992630005,-1.9588265419006348,-0.8918262124061584,-1.062925934791565,-1.4353296756744385,-0.37000542879104614,-1.765721321105957
5584.0,111.67900000000004,11.979736250816662,314.5000797570009,386.5459716329932,445251.0966933204,12.104383000000004,314.50001,386.5459900000001,445346.7794840002,9.594917165709532,-0.0023215794986058,0.0006127541515331,19200.000000000007,-0.0001530494660429,-6.9757000816265e-05,1.836700685565177e-05,0.0,9.575949338510036,-1.94983721234652,-0.0244476379866931,-1.3999652524057755,0.002191408546339,2.3814070437487733,19199.862188704465,-55.93039372174999,0.002,-1.8049850087582424,-3.271952751676426,-0.9539614285069892,6.0,10.0,180.0,-1.006833025248635,-4.996988427241982,-0.0805482188429286,-3.225895948690076,371.1473412839245,-657.0790364381774,167.17126504977216,754.6561657500189,559.5000000000001,-1.006833025248635,-0.9395065307617188,-1.0548187494277954,-1.0393027067184448,-1.0446943044662476,-1.049043893814087,-1.0478582382202148,-1.033915638923645,-1.0913636684417725,-1.0589985847473145,-1.0086688995361328,-1.0571515560150146,-1.0984501838684082,-1.1073236465454102,-1.042712688446045,-1.0589582920074463,-0.9613280296325684,-1.1480849981307983,-1.0450050830841064,-1.0932862758636475,-0.9307153224945068,-1.1893128156661987,-1.0446382761001587,-0.9290775656700134,-1.1446069478988647,-1.0380233526229858,-1.2212761640548706,-1.1072206497192383,-1.217117190361023,-1.0819834470748901,-1.1906356811523438,-0.6728501319885254,-1.028163194656372,-1.0199216604232788,-1.0498474836349487,-1.9538811445236206,-0.890364944934845,-1.0546640157699585,-1.4250460863113403,-0.36980944871902466,-1.783431053161621
